 Volume in drive D is DATA 73
 Volume Serial Number is 5C4C-1849

 Directory of D:\194777

11/09/2017  03:49 PM    <DIR>          .
11/09/2017  03:49 PM    <DIR>          ..
13/09/2017  12:01 PM    <DIR>          AVI
11/09/2017  02:42 PM    <DIR>          BMP
13/09/2017  12:03 PM    <DIR>          JPEG
11/09/2017  03:35 PM    <DIR>          MOV
               0 File(s)              0 bytes

 Directory of D:\194777\AVI

13/09/2017  12:01 PM    <DIR>          .
13/09/2017  12:01 PM    <DIR>          ..
12/09/2017  12:19 AM        53,888,116 M00015.avi
12/09/2017  12:19 AM         1,840,766 M00016.avi
12/09/2017  12:19 AM        11,986,280 M00019.avi
12/09/2017  12:19 AM         2,600,316 M00020.avi
12/09/2017  12:19 AM         1,900,672 M00021.avi
12/09/2017  12:19 AM         1,187,080 M00024.avi
12/09/2017  12:19 AM         1,840,766 M00028.avi
12/09/2017  12:19 AM         2,600,316 M00029.avi
12/09/2017  12:19 AM         1,840,766 M00036.avi
12/09/2017  12:19 AM        18,060,960 M00037.avi
12/09/2017  12:19 AM         6,296,208 M00038.avi
12/09/2017  12:19 AM        42,848,000 M00051.avi
12/09/2017  12:19 AM         6,444,270 M00052.avi
12/09/2017  12:19 AM        13,881,574 M00053.avi
12/09/2017  12:19 AM        12,544,724 M00054.avi
12/09/2017  12:19 AM         6,296,208 M00055.avi
12/09/2017  12:19 AM        12,922,952 M00056.avi
12/09/2017  12:19 AM         1,593,670 M00057.avi
12/09/2017  12:19 AM        19,542,022 M00058.avi
12/09/2017  12:19 AM        10,253,980 M00061.avi
12/09/2017  12:19 AM         6,209,526 M00062.avi
12/09/2017  12:19 AM        15,104,822 M00063.avi
12/09/2017  12:19 AM         9,806,328 M00064.avi
12/09/2017  12:19 AM        12,868,236 M00066.avi
12/09/2017  12:19 AM         5,721,794 M00074.avi
              25 File(s)    280,080,352 bytes

 Directory of D:\194777\BMP

11/09/2017  02:42 PM    <DIR>          .
11/09/2017  02:42 PM    <DIR>          ..
12/09/2017  12:19 AM        21,233,718 B-00317.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00001.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00002.bmp
               3 File(s)     25,960,502 bytes

 Directory of D:\194777\JPEG

13/09/2017  12:03 PM    <DIR>          .
13/09/2017  12:03 PM    <DIR>          ..
29/10/2008  01:15 PM           436,653 2008-10-29 14-15-01.jpg
29/10/2008  01:15 PM           611,754 2008-10-29 14-15-02.jpg
29/10/2008  01:15 PM           587,447 2008-10-29 14-15-03.jpg
29/10/2008  01:15 PM           717,569 2008-10-29 14-15.jpg
29/10/2008  01:18 PM           909,315 2008-10-29 14-18.jpg
29/10/2008  01:31 PM         1,115,806 2008-10-29 14-31.jpg
29/10/2008  01:48 PM         2,311,015 2008-10-29 14-48-01.jpg
29/10/2008  01:48 PM         3,165,473 2008-10-29 14-48.jpg
30/10/2008  12:07 PM         1,330,456 2008-10-30 13-07.jpg
30/10/2008  12:08 PM         1,473,775 2008-10-30 13-08.jpg
23/11/2008  10:43 AM           611,809 2008-11-23 11-43-01.jpg
23/11/2008  10:43 AM         1,200,737 2008-11-23 11-43.jpg
23/11/2008  10:44 AM           724,757 2008-11-23 11-44-01.jpg
23/11/2008  10:44 AM           742,330 2008-11-23 11-44.jpg
23/11/2008  10:45 AM           622,503 2008-11-23 11-45.jpg
23/11/2008  10:56 AM           402,365 2008-11-23 11-56-01.jpg
23/11/2008  10:56 AM           338,629 2008-11-23 11-56.jpg
23/11/2008  10:57 AM           540,840 2008-11-23 11-57.jpg
23/11/2008  11:00 AM           777,479 2008-11-23 12-00.jpg
23/11/2008  11:01 AM           367,377 2008-11-23 12-01-01.jpg
23/11/2008  11:01 AM           483,196 2008-11-23 12-01.jpg
08/12/2008  12:31 PM         1,849,305 2008-12-08 13-31.jpg
08/12/2008  12:40 PM         1,398,642 2008-12-08 13-40-01.jpg
08/12/2008  12:40 PM         1,455,077 2008-12-08 13-40.jpg
10/12/2008  07:35 PM         2,525,261 2008-12-10 20-35.jpg
10/12/2008  07:43 PM         2,396,763 2008-12-10 20-43.jpg
10/12/2008  07:45 PM         2,238,743 2008-12-10 20-45.jpg
10/12/2008  07:54 PM         2,137,914 2008-12-10 20-54.jpg
21/12/2008  01:32 PM         1,134,376 2008-12-21 14-32.jpg
24/01/2009  04:21 PM           609,216 2009-01-24 17-21-01.jpg
24/01/2009  04:21 PM           688,426 2009-01-24 17-21.jpg
27/01/2009  01:26 PM           693,989 2009-01-27 14-26.jpg
01/02/2009  02:55 PM           818,444 2009-02-01 15-55.jpg
01/02/2009  04:15 PM           915,429 2009-02-01 17-15.jpg
01/02/2009  04:16 PM           959,335 2009-02-01 17-16.jpg
01/02/2009  04:36 PM         1,332,694 2009-02-01 17-36.jpg
03/02/2009  05:20 PM         2,048,219 2009-02-03 18-20.jpg
03/02/2009  05:21 PM         1,891,708 2009-02-03 18-21.jpg
04/02/2009  09:07 PM           617,034 2009-02-04 22-07.jpg
05/02/2009  12:30 PM           842,662 2009-02-05 13-30.jpg
05/02/2009  12:31 PM           810,896 2009-02-05 13-31-01.jpg
05/02/2009  12:31 PM           642,016 2009-02-05 13-31.jpg
05/02/2009  12:33 PM           569,181 2009-02-05 13-33.jpg
05/02/2009  12:37 PM           659,743 2009-02-05 13-37.jpg
05/02/2009  12:54 PM           742,255 2009-02-05 13-54.jpg
05/02/2009  12:55 PM           753,025 2009-02-05 13-55.jpg
05/02/2009  12:57 PM           794,369 2009-02-05 13-57.jpg
05/02/2009  12:58 PM           901,680 2009-02-05 13-58.jpg
05/02/2009  04:24 PM           682,065 2009-02-05 17-24.jpg
05/02/2009  04:26 PM           639,243 2009-02-05 17-26-01.jpg
05/02/2009  04:26 PM           718,289 2009-02-05 17-26.jpg
05/02/2009  04:40 PM           370,299 2009-02-05 17-40.jpg
05/02/2009  06:14 PM           537,807 2009-02-05 19-14.jpg
06/02/2009  03:14 PM           438,658 2009-02-06 16-14.jpg
07/02/2009  02:58 PM           696,563 2009-02-07 15-58.jpg
07/02/2009  03:11 PM           766,115 2009-02-07 16-11.jpg
07/02/2009  03:12 PM           763,951 2009-02-07 16-12.jpg
07/02/2009  03:14 PM           702,083 2009-02-07 16-14.jpg
07/02/2009  03:27 PM           729,698 2009-02-07 16-27.jpg
07/02/2009  03:33 PM           787,613 2009-02-07 16-33.jpg
07/02/2009  03:46 PM           713,193 2009-02-07 16-46.jpg
07/02/2009  03:50 PM           647,916 2009-02-07 16-50.jpg
07/02/2009  03:57 PM           598,346 2009-02-07 16-57.jpg
07/02/2009  04:01 PM           417,974 2009-02-07 17-01.jpg
07/02/2009  04:11 PM           546,469 2009-02-07 17-11.jpg
07/02/2009  04:22 PM           762,052 2009-02-07 17-22.jpg
08/02/2009  11:03 AM         1,261,673 2009-02-08 12-03.jpg
08/02/2009  11:04 AM         1,111,841 2009-02-08 12-04-01.jpg
08/02/2009  11:04 AM         1,019,230 2009-02-08 12-04.jpg
08/02/2009  04:23 PM           410,400 2009-02-08 17-23.jpg
08/02/2009  04:24 PM           320,832 2009-02-08 17-24.jpg
08/02/2009  04:29 PM           408,367 2009-02-08 17-29.jpg
08/02/2009  04:30 PM           337,945 2009-02-08 17-30.jpg
08/02/2009  04:36 PM           726,150 2009-02-08 17-36-01.jpg
08/02/2009  04:50 PM           612,198 2009-02-08 17-50-01.jpg
08/02/2009  04:50 PM           449,876 2009-02-08 17-50.jpg
08/02/2009  05:04 PM           859,385 2009-02-08 18-04.jpg
08/02/2009  05:05 PM           926,981 2009-02-08 18-05.jpg
20/02/2009  11:22 AM           709,016 2009-02-20 12-22.jpg
28/02/2009  12:41 PM           819,937 2009-02-28 13-41-01.jpg
28/02/2009  12:41 PM           800,781 2009-02-28 13-41-02.jpg
28/02/2009  12:41 PM           748,816 2009-02-28 13-41.jpg
28/02/2009  12:42 PM           671,003 2009-02-28 13-42-01.jpg
28/02/2009  12:42 PM           668,488 2009-02-28 13-42.jpg
07/03/2009  12:37 PM           989,811 2009-03-07 13-37-01.jpg
07/03/2009  12:37 PM           989,811 2009-03-07 13-37-02.jpg
07/03/2009  12:37 PM         1,157,006 2009-03-07 13-37.jpg
12/03/2009  01:46 PM           879,394 2009-03-12 14-46-01.jpg
12/03/2009  01:47 PM           845,941 2009-03-12 14-47-01.jpg
12/03/2009  01:47 PM           845,941 2009-03-12 14-47.jpg
12/03/2009  01:48 PM           777,835 2009-03-12 14-48-02.jpg
12/03/2009  01:48 PM           561,276 2009-03-12 14-48-04.jpg
12/03/2009  01:48 PM           780,831 2009-03-12 14-48-06.jpg
12/03/2009  01:48 PM           775,702 2009-03-12 14-48-08.jpg
12/03/2009  01:48 PM           595,284 2009-03-12 14-48-11.jpg
12/03/2009  01:48 PM           620,888 2009-03-12 14-48.jpg
19/03/2009  01:50 PM           389,699 2009-03-19 14-50.jpg
19/03/2009  07:05 PM           707,112 2009-03-19 20-05.jpg
19/03/2009  07:41 PM           925,401 2009-03-19 20-41.jpg
19/03/2009  07:45 PM           898,079 2009-03-19 20-45.jpg
20/03/2009  12:23 PM           495,472 2009-03-20 13-23.jpg
20/03/2009  12:26 PM           354,259 2009-03-20 13-26.jpg
20/03/2009  01:19 PM           541,005 2009-03-20 14-19.jpg
20/03/2009  04:47 PM           584,719 2009-03-20 17-47.jpg
20/03/2009  04:56 PM           461,372 2009-03-20 17-56.jpg
20/03/2009  05:15 PM         2,020,121 2009-03-20 18-15.jpg
20/03/2009  05:33 PM         1,770,368 2009-03-20 18-33.jpg
20/03/2009  05:34 PM         2,550,373 2009-03-20 18-34.jpg
20/03/2009  05:53 PM           504,752 2009-03-20 18-53-01.jpg
20/03/2009  05:53 PM           868,703 2009-03-20 18-53.jpg
20/03/2009  05:58 PM         1,047,145 2009-03-20 18-58.jpg
20/03/2009  06:00 PM           861,341 2009-03-20 19-00.jpg
20/03/2009  06:29 PM           421,493 2009-03-20 19-29.jpg
20/03/2009  07:32 PM           439,943 2009-03-20 20-32-01.jpg
20/03/2009  07:32 PM           429,798 2009-03-20 20-32.jpg
21/03/2009  12:37 PM           713,964 2009-03-21 13-37-01.jpg
21/03/2009  12:37 PM           640,444 2009-03-21 13-37-02.jpg
21/03/2009  12:37 PM         1,066,456 2009-03-21 13-37-03.jpg
21/03/2009  12:37 PM           756,634 2009-03-21 13-37.jpg
21/03/2009  12:40 PM         1,181,662 2009-03-21 13-40-01.jpg
21/03/2009  12:40 PM         1,528,954 2009-03-21 13-40.jpg
21/03/2009  12:41 PM           852,160 2009-03-21 13-41.jpg
21/03/2009  12:44 PM         1,174,282 2009-03-21 13-44.jpg
21/03/2009  12:49 PM         1,171,505 2009-03-21 13-49-01.jpg
21/03/2009  12:49 PM         1,241,293 2009-03-21 13-49.jpg
21/03/2009  12:50 PM         1,690,499 2009-03-21 13-50-01.jpg
21/03/2009  12:50 PM         1,516,119 2009-03-21 13-50.jpg
21/03/2009  12:55 PM         1,031,191 2009-03-21 13-55.jpg
21/03/2009  12:56 PM         1,794,910 2009-03-21 13-56.jpg
21/03/2009  12:58 PM           371,985 2009-03-21 13-58.jpg
21/03/2009  12:59 PM           493,434 2009-03-21 13-59.jpg
21/03/2009  01:01 PM         1,182,069 2009-03-21 14-01.jpg
21/03/2009  01:02 PM         1,209,090 2009-03-21 14-02.jpg
21/03/2009  01:03 PM         1,176,785 2009-03-21 14-03.jpg
21/03/2009  01:04 PM         1,135,566 2009-03-21 14-04.jpg
21/03/2009  01:05 PM         1,074,667 2009-03-21 14-05.jpg
21/03/2009  01:08 PM         1,031,353 2009-03-21 14-08-01.jpg
21/03/2009  01:08 PM           873,575 2009-03-21 14-08.jpg
21/03/2009  01:09 PM           804,561 2009-03-21 14-09.jpg
21/03/2009  01:11 PM           407,890 2009-03-21 14-11.jpg
21/03/2009  04:52 PM           571,574 2009-03-21 17-52-01.jpg
21/03/2009  04:52 PM         1,000,208 2009-03-21 17-52.jpg
21/03/2009  05:00 PM           613,988 2009-03-21 18-00.jpg
21/03/2009  05:01 PM         1,068,998 2009-03-21 18-01.jpg
21/03/2009  05:04 PM           594,363 2009-03-21 18-04.jpg
21/03/2009  05:05 PM           654,135 2009-03-21 18-05.jpg
22/03/2009  12:26 AM           441,266 2009-03-22 01-26.jpg
22/03/2009  10:15 AM           586,565 2009-03-22 11-15-01.jpg
22/03/2009  10:15 AM           798,009 2009-03-22 11-15.jpg
22/03/2009  10:22 AM           644,456 2009-03-22 11-22.jpg
01/04/2009  01:45 PM           854,647 2009-04-01 14-45.jpg
01/04/2009  01:50 PM           827,969 2009-04-01 14-50.jpg
01/04/2009  01:55 PM         1,018,236 2009-04-01 14-55.jpg
04/04/2009  11:28 AM           961,680 2009-04-04 12-28.jpg
04/04/2009  11:37 AM           566,988 2009-04-04 12-37.jpg
08/04/2009  07:43 PM           488,503 2009-04-08 19-43.jpg
08/04/2009  07:44 PM           462,691 2009-04-08 19-44-02.jpg
08/04/2009  07:46 PM           478,607 2009-04-08 19-46.jpg
09/04/2009  10:21 PM           550,032 2009-04-09 22-21-01.jpg
09/04/2009  10:21 PM           686,675 2009-04-09 22-21-02.jpg
09/04/2009  10:21 PM           592,134 2009-04-09 22-21.jpg
09/04/2009  10:22 PM           985,497 2009-04-09 22-22.jpg
10/04/2009  11:01 AM           793,068 2009-04-10 11-01.jpg
10/04/2009  11:02 AM           664,922 2009-04-10 11-02-01.jpg
10/04/2009  11:02 AM           559,495 2009-04-10 11-02.jpg
10/04/2009  11:03 AM           701,835 2009-04-10 11-03-01.jpg
10/04/2009  11:03 AM           627,922 2009-04-10 11-03.jpg
10/04/2009  11:07 AM         1,465,196 2009-04-10 11-07-01.jpg
10/04/2009  11:07 AM         1,516,950 2009-04-10 11-07.jpg
10/04/2009  11:10 AM         1,487,561 2009-04-10 11-10-01.jpg
10/04/2009  11:10 AM         1,480,512 2009-04-10 11-10.jpg
10/04/2009  11:11 AM         1,814,485 2009-04-10 11-11.jpg
10/04/2009  11:13 AM         1,604,096 2009-04-10 11-13-01.jpg
10/04/2009  11:13 AM         1,644,428 2009-04-10 11-13.jpg
10/04/2009  12:09 PM         1,699,034 2009-04-10 12-09.jpg
10/04/2009  12:10 PM         1,883,942 2009-04-10 12-10.jpg
10/04/2009  12:11 PM         1,843,270 2009-04-10 12-11-01.jpg
10/04/2009  12:11 PM         1,899,478 2009-04-10 12-11.jpg
10/04/2009  12:12 PM         1,716,523 2009-04-10 12-12-01.jpg
10/04/2009  12:12 PM         1,721,828 2009-04-10 12-12.jpg
10/04/2009  12:13 PM         1,624,945 2009-04-10 12-13.jpg
10/04/2009  12:14 PM         1,508,122 2009-04-10 12-14-01.jpg
10/04/2009  12:14 PM         1,473,579 2009-04-10 12-14-02.jpg
10/04/2009  12:14 PM         1,497,179 2009-04-10 12-14-03.jpg
10/04/2009  12:14 PM         1,440,010 2009-04-10 12-14.jpg
10/04/2009  12:15 PM         1,625,437 2009-04-10 12-15-01.jpg
10/04/2009  12:15 PM         1,625,437 2009-04-10 12-15-02.jpg
10/04/2009  12:15 PM         1,489,523 2009-04-10 12-15-03.jpg
10/04/2009  12:15 PM         1,514,010 2009-04-10 12-15-04.jpg
10/04/2009  12:15 PM         1,639,202 2009-04-10 12-15.jpg
11/04/2009  02:46 PM         1,361,003 2009-04-11 14-46-01.jpg
11/04/2009  02:46 PM         1,513,127 2009-04-11 14-46.jpg
11/04/2009  02:47 PM         1,350,651 2009-04-11 14-47.jpg
11/04/2009  02:48 PM         1,404,340 2009-04-11 14-48.jpg
12/04/2009  09:51 AM         1,569,871 2009-04-12 09-51.jpg
12/04/2009  09:52 AM         1,643,017 2009-04-12 09-52-01.jpg
12/04/2009  09:52 AM         2,013,958 2009-04-12 09-52.jpg
12/04/2009  09:53 AM         1,508,916 2009-04-12 09-53-01.jpg
12/04/2009  09:53 AM         2,380,405 2009-04-12 09-53-02.jpg
12/04/2009  09:53 AM         1,573,257 2009-04-12 09-53-03.jpg
12/04/2009  09:53 AM         1,972,973 2009-04-12 09-53.jpg
12/04/2009  09:54 AM         1,951,719 2009-04-12 09-54.jpg
12/04/2009  11:50 AM         1,252,671 2009-04-12 11-50-01.jpg
12/04/2009  11:50 AM         1,286,388 2009-04-12 11-50-02.jpg
12/04/2009  11:50 AM         1,208,728 2009-04-12 11-50.jpg
12/04/2009  11:51 AM         1,517,791 2009-04-12 11-51.jpg
15/04/2009  01:41 PM         1,539,391 2009-04-15 13-41.jpg
15/04/2009  01:44 PM         1,171,133 2009-04-15 13-44.jpg
15/04/2009  04:18 PM         1,101,055 2009-04-15 16-18-01.jpg
15/04/2009  04:18 PM         1,206,014 2009-04-15 16-18-02.jpg
15/04/2009  04:18 PM         1,076,230 2009-04-15 16-18-03.jpg
15/04/2009  04:18 PM         1,174,452 2009-04-15 16-18-04.jpg
15/04/2009  04:18 PM         1,283,280 2009-04-15 16-18-05.jpg
15/04/2009  04:18 PM         1,162,558 2009-04-15 16-18.jpg
15/04/2009  04:19 PM         1,160,392 2009-04-15 16-19-01.jpg
15/04/2009  04:19 PM         1,125,226 2009-04-15 16-19.jpg
15/04/2009  04:21 PM         1,335,974 2009-04-15 16-21-01.jpg
15/04/2009  04:21 PM         1,485,841 2009-04-15 16-21-02.jpg
15/04/2009  04:21 PM         1,335,974 2009-04-15 16-21.jpg
16/04/2009  03:49 PM         2,750,711 2009-04-16 15-49-01.jpg
16/04/2009  03:49 PM         2,686,406 2009-04-16 15-49.jpg
16/04/2009  03:51 PM         2,525,561 2009-04-16 15-51.jpg
16/04/2009  03:52 PM         2,636,568 2009-04-16 15-52-01.jpg
16/04/2009  03:52 PM         2,629,607 2009-04-16 15-52.jpg
16/04/2009  04:03 PM         1,763,901 2009-04-16 16-03-01.jpg
16/04/2009  04:03 PM         1,617,081 2009-04-16 16-03.jpg
16/04/2009  04:04 PM         1,497,357 2009-04-16 16-04-01.jpg
16/04/2009  04:04 PM         1,801,391 2009-04-16 16-04-02.jpg
16/04/2009  04:04 PM         1,578,914 2009-04-16 16-04-03.jpg
16/04/2009  04:04 PM         1,918,363 2009-04-16 16-04.jpg
16/04/2009  04:08 PM         1,505,719 2009-04-16 16-08-01.jpg
16/04/2009  04:08 PM         1,317,890 2009-04-16 16-08-02.jpg
16/04/2009  04:08 PM         1,987,091 2009-04-16 16-08.jpg
16/04/2009  04:14 PM         2,760,309 2009-04-16 16-14-01.jpg
